dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(133),故宫,2014-03-04 21:59,回复(254),"当我踏进 的第一感觉就是宏伟，突然感觉自己特别渺小。我们去的那天是晴天，感觉天特别高，是不是有鸟从天上飞过，那感觉这是太好了。我们沿着中轴线走的。大概1个小时就参观完了，当我踏出故宫大门的时候仿佛是从古代穿越回现代，有些迷茫。
故宫票价是分淡季和旺季的，淡季40，旺季60，学生，残疾人，军人半价。还有就是周一是全天闭馆的。所以建议大家淡季去，价格便宜，人也少，可以好好的参观
因为要从午门进，但是一般坐公交都是到神武门的，建议大家做专线，坐一站下车，然后步行到午门
故宫距离天安门不远，在这两者之间有许多小店，也挺安静的，可以去逛一逛。故宫边上是中山公园，要是逛完故宫意犹未尽，还可以去中山逛一逛"
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(65),故宫,2015-05-05 01:15,回复(105),，世界上现存规模最大的宫殿建筑群，国内最早一批列入世界遗产。无论淡旺季都是上午8点半开门，下午5点前清场。一定避开节假日去，游客永远不少，且只有一半面积开放，热门建筑如三大殿都不能进，隔栏观赏拥挤不堪，节假日建议提前网上订票，去时在取票机刷身份证取票，赶在开门时最早进入。最好别跟团，典型的走马观花，只会重点游览中线，爱好清史、古建的应安排1天深度游览，人少可以花20元租个语音讲解器，可以午门租，神武门还，免费存包也可在两地之间传送，非常贴心。珍宝馆、钟表馆是各自单独收费10元的景点，建议去珍宝馆。今年是故宫建院90年，据说有18项精品展览开展，还可上城墙参观角楼，去时可提前在官微上了解下。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(102),故宫,2014-06-14 23:57,回复(204),明清王庭，百年遗迹，是 最为著名的旅游景点。旺季门票60一人，带学生证、老年证都是20元。城墙10元一人，进端门不需要门票，然后就来到午门前（右侧是国旗班哦，没看到升旗的可以弥补一下）。 很好走，中轴线上是三大殿，内廷主建筑是乾清宫和坤宁宫，然后分东西六宫，御花园在西侧，内有假山、花木、流觞亭。西面还有养心殿、翊坤宫、储秀宫等大家耳熟能详的地点。东面有珍宝馆、钟表馆、 和珍妃井，需另交10元。一定要记得出口是神武门或者东华门，否则会绕很多路。神武门在最北，出去后就是景山，也有公交站；东华门出去后要走一段路，穿到南池子大街，还可以走回天安门。如果能赶上雪天或是晴天是最好。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(37),故宫,2015-05-09 12:21,回复(76),是我一定要去一次的地方。这次进入故宫一路惊喜都很多，从天安门进入基本没有遇见什么阻碍，进去之后一个大广场，右边就是国旗护卫队的在训练，超多人在围观，感觉确实非常棒。里面的景色都挺不错，只是我是周一去的，所以你们懂得，我没有进得去故宫，照片里面故宫大门紧闭的照片就是对我的嘲讽，哎，不该轻信网上的谣言啊。故宫周一闭馆，这是我用自身血泪史证明了的，所以去的童鞋一定要注意了。这次没看成故宫，下次我还回去的。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(115),故宫,2013-10-23 08:53,回复(259),门票60块，地方是好地方，为什么不好好整一上。很疑惑所有宫都不开门，只能看外景，这样看来建筑都差不多，大大降低了观赏性，只有一个殿开门，里面除了一把椅子，什么都没有。在花10块去珍宝馆还可以，有 、珍妃井，有一些古佛像什么的。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(35),故宫,2015-05-30 18:43,回复(90),不到 就等于没来 ，故宫是 乃至世界上保存最完整，规模最大的木质结构古建筑群，其整体分为外朝与内廷两部分。乾清门以南为外朝，以北为内廷，两部分的建筑气氛迥然不同。以太和殿，中和殿，保和殿为中心的外朝，是整个皇宫的中心。内廷以乾清宫，交泰殿，坤宁宫为中心，以及东西两侧的东，西六宫，是皇帝与后妃居住之所，也就是俗称的“三宫六院”，只是一般跟团的都不去左右两侧的东西六宫。故宫建议玩一天，才能细细品味皇家的风范，记得一定买包含珍宝馆和钟表馆的联票，这样才能看到除了宏大宫殿以外的馆藏精品。另外可以在入口租个语音讲解，只看是不会明白的。到故宫可以坐地铁1号线在“天安门东”站下车，从午门进入故宫。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(6),故宫,2016-04-20 15:46,回复(5),十几年前第一次进京，还没正式开始办事就坐了辆的士直奔 ，奔向我心目中的故宫——紫禁城，作为皇帝的宫殿和后花园我不得不说真的是几笔辉煌，高大雄伟，在这里见识了 古代帝皇的行宫，也见识了中国古人伟大的建设成就，来 甚至来中国故宫是一定要来参观的，故宫的游客非常的多，每天差不多都是好多万人，游览要安排好时间，票价当时是40元每人，行李可以在门口寄存，顺着中轴线向前游览，出门的时候是神武门，可以取行李。故宫有许多位置经常是关闭不对外开放，对于游客来说当然是有一些的遗憾，
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),故宫,2016-03-28 18:35,回复(2),我们来到 的东路，那里有一座宁寿宫，曾经是乾隆皇帝当太上皇养老的地方。有各种宫殿，花园和戏楼等娱乐场所，现在这里最著名的要数皇极殿了，因为它已改造成珍宝陈列馆。我们进入珍宝馆前要穿一次性塑料鞋套，因为珍宝馆的地面也是用前面介绍的“金砖”铺成。在这里，我们看到了各种宝物。可能是由于金子在这里实在太常见了，除了1米多高，做工细腻的金发塔外，游客对其它金银制品没有感到惊讶。倒是对用各种玉石、珍稀木头制成的皇帝用玺，象牙编成的席子等稀罕物很感兴趣。在珍宝馆的后方，有一块大禹治水玉山尤其引人注意，这座玉山有两米多高，重达五千多公斤。做工精细，展现了大禹治水时的盛大景象，是我国现存的古代最大的玉器珍品。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),故宫,2015-03-08 21:15,回复(8),博物院建立于1925年10月10日，位于北京故宫紫禁城内，是在明朝、清朝两代皇宫及其收藏的基础上建立起来的 综合性博物馆，也是中国最大的古代文化艺术博物馆，其文物收藏主要来源于清代宫中旧藏，是第一批全国爱国主义教育示范基地。北京故宫博物院位于北京中轴线的中心，占地面积72万平方米，建筑面积约15万平方米；始建于1406年，1420年落成；藏品也主要是以明、清两代皇宫及其收藏为基础。故宫博物院是国家一级博物馆，2012年单日最高客流量突破18万人次，全年客流量突破1500万人次，可以说是世界上接待游客最繁忙的博物馆。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),故宫,2016-04-26 11:43,回复(0),是世界现存最大、最完整的木质结构的古建筑群。记得小时候无所谓哪个门进出，如今必须从午门进，神武门出。午门的讲究很多，它是由三面墙围成一个正方形的广场，正面三洞门，两旁各设一洞门。其中正中间的门只有皇上平日里可以走，皇后在新婚当日也可以走一次，再有就是殿试考中状元、榜眼、探花的三人可以走一次。难得来旅游，赶紧走中间，暗自当一回皇帝，嘿嘿。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),故宫,2016-03-28 17:48,回复(5),的正门，午门，意思是正午的太阳光芒四射。在10米高的城墙上耸立着五座崇楼，楼顶飞檐翅起，从上面看就象五只展翅欲飞的 ，故午门又称五凤楼。它建成于公元1420年，位于端门之北，雄伟壮观。午门的平面呈“U”字型，正楼高35.6米，门额上有“午门”二字。两厢尽头为钟、鼓楼。城门正面开三个门洞，中路供皇帝出入，东西两侧供皇室成员及文武大臣通行。在两侧的墙上，还开有两个掖门，即侧门，平时不开，唯有举行皇家考试时才开放。
http://lvyou.baidu.com/beijingdaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(22),北京大学,2014-08-11 16:52,回复(64),在工作了两年之后，在去了不止两次的 大学之后，我毅然决然的报名 的成考，现在每次下课之后走在未名湖畔的时候真的庆幸自己选对了，这样的一个美丽的环境，感受到那种浓重的学习氛围，宁静而充实
http://lvyou.baidu.com/beijingdaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(11),北京大学,2015-04-16 22:06,回复(28),"还是孩子的时候，家里人都说要好好学习，将来考清华北大，哈哈。果然不负众望，很顺利的上了本省的一个小二本。3月份去的北大，正直穿暖花开，下午很多学生，游客，附近居民来未名湖休息散步，边走边看，湖里的鱼，河边的落花，真是非常漂亮。突然的就开始怀念起学校生活，想再做回学生。哈哈。

交通的话地铁4号线 大学 下就到了，可以和 一起玩的。"
http://lvyou.baidu.com/beijingdaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),北京大学,2016-03-28 16:44,回复(3),去完第一站后，第二站就是全国著名的高等学府， 大学，居然第一下就遇到了一个坎，居然还要规定在哪个门进去，而且居然还必须要身份证才能进去，顿时感觉非常囧。。。不过好在经过一顿折腾以后，终于进去了，不过发现 不亏为著名的学府啊，连地方都这么大，在里面行走，感觉走了好久好久，还没有走完，估计有人民大学2到3倍大吧，走着走着，都感觉自己有点迷路了，未名湖确实非常大啊
http://lvyou.baidu.com/beijingdaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),北京大学,2015-05-31 08:29,回复(8),大学和 的景色完全不同，建筑风格也不同， 也就是北大，是个现代化的学堂，而清华属于复古的类型，不过都很美，无论是校内还是校外的景色，走在北大的校园，和朋友散散步，看看风景，这真是非常惬意的一件事，真的很开心，能去北京大学看看，北京大学的学生在我的印象中都是非常认真努力刻苦的那种学生，值得学习。
